inst_key,inst_name,inst_country,inst_type,inst_category
1,ALMACAFE S.A.,COLOMBIA,PRIVADO,ALMACENES GENERALES DE DEPOSITO
2,ALMAVIVA S.A.,COLOMBIA,PRIVADO,ALMACENES GENERALES DE DEPOSITO
3,ALPOPULAR S.A.,COLOMBIA,PRIVADO,ALMACENES GENERALES DE DEPOSITO
4,BMC BOLSA MERCANTIL DE COLOMBIA S.A.,COLOMBIA,PRIVADO,BOLSAS AGROPECUARIAS
5,BOLSA DE VALORES DE COLOMBIA S.A.,COLOMBIA,PRIVADO,BOLSAS DE VALORES
6,CAMARA DE RIESGO CENTRAL DEE CONTRAPARTE,COLOMBIA,PRIVADO,CAMARA RIESGO CENTRAL DE CONTRAPARTE
7,ACCIONES Y VALORES S.A.  COMISIONISTAS DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
8,ADCAP COLOMBIA S.A.COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
9,ALIANZA VALORES COMISIONISTA DE BOLSA S.A.,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
10,BBVA VALORES COLOMBIA S.A. COMISIONISTA DE BOLSA - BBVA VALORES,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
11,BTG PACTUAL S.A. COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
12,CASA DE BOLSA S.A. SOCIEDAD COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
13,CITIVALORES S.A.  COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
14,COMPANIA DE PROFESIONALES DE BOLSA S.A.,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
15,COMPASS GROUP S.A.COMISIONISTA DE BOLSA antes Promotora Bursatil de Colombia,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
16,CORREDORES DAVIVIENDA S.A.COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
17,CREDICORP CAPITAL COLOMBIA S.A.,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
18,GLOBAL SECURITIES S.A. COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
19,ITAU COMISIONISTA DE BOLSA COLOMBIA S.A.,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
20,LARRAIN VIAL COLOMBIA S.A.  COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
21,SCOTIA SECURITIES (COLOMBIA) S.A. SOCIEDAD COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
22,SERVIVALORES GNB SUDAMERIS S.A. COMISIONISTA DE BOLSA. antes SumaValores,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
23,SKANDIA VALORES S.A. SOCIEDAD COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
24,UALET S.A. COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
25,VALORES BANCOLOMBIA S.A. COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,COMISIONISTAS  DE BOLSA DE VALORES
26,COLTEFINANCIERA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
27,COMPANIA DE FINANCIAMIENTO TUYA S.A,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
28,CREDIFAMILIA,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
29,DANN REGIONAL S.A.,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
30,FIN JURISCOOP SA CIA FINANCIAMIENTO,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
31,GIROS Y FINANZAS  S.A. C.F,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
32,GM FINANCIAL COLOMBIA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
33,LA HIPOTECARIA COMPANIA DE FINANCIA,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
34,LEASING BANCOLDEX S.A.,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
35,OPPORTUNITY INTERNATIONAL COLOMBIA,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
36,PAGOS INTERNACIONALES,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
37,RCI COLOMBIA S.A. COMPANIA DE FINAN,COLOMBIA,PRIVADO,COMPANIAS DE FINANCIAMIENTO
38,ALLIANZ SEGUROS DE VIDA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
39,AURORA VIDA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
40,AXA Colpatria  Seguros de Vida S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
41,BBVA SEGUROS DE VIDA COLOMBIA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
42,BMI COLOMBIA COMPANIA ADE SEGUROS,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
43,BOLIVAR VIDA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
44,GLOBAL SEGUROS DE VIDA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
45,HDI SEGUROS DE VIDA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
46,LA EQUIDAD VIDA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
47,MAPFRE COLOMBIA VIDA SEGUROS S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
48,METLIFE COLOMBIA SEGUROS DE VIDA S.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
49,Old Mutual Seguros de Vida,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
50,PAN AMERICAN LIFE,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
51,POSITIVA COMPANIA DE SEGUROS S.A,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
52,RIESGOS PROFESIONALES COLMENA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
53,SURAMERICANA VIDA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
54,VIDA ESTADO S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
55,VIDALFA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS DE VIDA
56,ALFA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
57,ALLIANZ SEGUROS S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
58,AXA Colpatria Seguros S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
59,BBVA SEGUROS COLOMBIA  S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
60,BERKLEY INTERN SEGUROS COLOMBIA SA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
61,BOLIVAR S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
62,CARDIF  COLOMBIA SEG GENERALES SA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
63,CHUBB DE COLOMBIA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
64,COFACE COLOMBIA SEGUROS DE CREDITO,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
65,CONFIANZA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
66,ESTADO S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
67,HDI SEGUROS S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
68,JMALUCELLITRAVELERS SEGUROS S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
69,LIBERTY SEGUROS S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
70,MAPFRE,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
71,MUNDIAL,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
72,Nacional de Seguros,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
73,PREVISORA,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
74,SBS SEGUROS COLOMBIA S.A,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
75,SEGUREXPO DE COLOMBIA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
76,SOL. COLOMBIA SEG. DE CREDITO S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
77,SURAMERICANA S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
78,ZURICH COLOMBIA SEGUROS S.A.,COLOMBIA,PRIVADO,COMPANIAS DE SEGUROS GENERALES
79,CONFIAR COOPERATIVA FINANCIERA,COLOMBIA,PRIVADO,COOPERATIVAS CARACTER FINANCIERO
80,COOP FINANC EMPRESAS PUBL COOFINEP,COLOMBIA,PRIVADO,COOPERATIVAS CARACTER FINANCIERO
81,COOPERATIVA FINANCIERA DE ANTIOQUIA,COLOMBIA,PRIVADO,COOPERATIVAS CARACTER FINANCIERO
82,COOPKENNEDY,COLOMBIA,PRIVADO,COOPERATIVAS CARACTER FINANCIERO
83,COTRAFA COOPERATIVA FINANCIERA,COLOMBIA,PRIVADO,COOPERATIVAS CARACTER FINANCIERO
84,BANCA DE INVERSION BANCOLOMBIA S.A.,COLOMBIA,PRIVADO,CORPORACIONES FINANCIERAS
85,BNP PARIBAS COLOMBIA CORPORACION FI,COLOMBIA,PRIVADO,CORPORACIONES FINANCIERAS
86,CORPORACION FINANCIERA  COLOMBIANA,COLOMBIA,PRIVADO,CORPORACIONES FINANCIERAS
87,CORPORACION FINANCIERA DAVIVIE S.A.,COLOMBIA,PRIVADO,CORPORACIONES FINANCIERAS
88,CORPORACION FINANCIERA GNB SUDAMERi,COLOMBIA,PRIVADO,CORPORACIONES FINANCIERAS
89,JPMORGAN CORPORACION FINACIERA,COLOMBIA,PRIVADO,CORPORACIONES FINANCIERAS
90,COLPENSIONES,COLOMBIA,PUBLICO,ADM FONDOS DE PENSIONES Y CESANTIAS
91,AV VILLAS,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
92,BANAGRARIO,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
93,BANCAMIA S.A.,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
94,BANCO DE BOGOTA,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
95,BANCO DE OCCIDENTE,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
96,BANCO FALABELLA S.A.,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
97,BANCO GNB SUDAMERIS,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
98,BANCO PICHINCHA S.A.,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
99,BANCO POPULAR,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
100,BANCO SANTANDER,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
101,BANCO SERFINANSA S.A,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
102,BANCO W S.A.,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
103,BANCOLOMBIA,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
104,BANCOMPARTIR S.A.,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
105,BANCOOMEVA,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
106,BBVA COLOMBIA,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
107,BCSC S.A.,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
108,CITIBANK,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
109,COLPATRIA RED MULTIBANCA,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
110,COOPCENTRAL,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
111,CREDIFINANCIERA S.A.,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
112,DAVIVIENDA,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
113,FINANDINA,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
114,ITAU,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
115,MUNDO MUJER,COLOMBIA,PRIVADO,ESTABLECIMIENTOS BANCARIOS
116,Bancoldex,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
117,CAJA PROMOTORA DE VIVIENDA MILITAR,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
118,FDO DE GTIAS DE ENT COOP-FOGACOOP,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
119,Fin. de Desarrollo Nacional S.A.,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
120,FINAGRO,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
121,FINDETER S.A.,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
122,FOGAFIN - FONDO DE GARANTIAS,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
123,FONADE,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
124,FONDO NACIONAL DE GARANTIAS S.A.,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
125,FONDO NACIONAL DEL AHORRO,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
126,ICETEX,COLOMBIA,PUBLICO,INSTITUCIONES OFICIALES ESPECIALES
127,AMV,COLOMBIA,PRIVADO,ORGANISMOS DE AUTORREGULACION
128,PRECIA PROVEEDOR DE PRECIOS PAR,COLOMBIA,PRIVADO,PROVEEDOR DE PRECIOS
129,PROVEEDOR INTEGRAL DE PRECIOS COLOM,COLOMBIA,PRIVADO,PROVEEDOR DE PRECIOS
130,ATH,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
131,ACH COLOMBIA,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
132,ASSENDA RED S.A.,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
133,CREDIBANCO,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
134,Mastercard Colombia Admin S.A. MCCA,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
135,REDEBAN  MULTICOLOR,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
136,SERVIBANCA,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
137,VISA COLOMBIA SUPPORT SERVICES S.A,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
138,VISIONAMOS,COLOMBIA,PRIVADO,SISTEMAS DE PAGO DE BAJO VALOR
139,DERIVEX S.A.,COLOMBIA,PRIVADO,SOC ADM SIST DE  NEG Y REG SOBRE VA
140,GFI SECURITIES COLOMBIA S.A.,COLOMBIA,PRIVADO,SOC ADM SIST DE  NEG Y REG SOBRE VA
141,SET-ICAP SECURITIES COLOMBIA S.A.,COLOMBIA,PRIVADO,SOC ADM SIST DE  NEG Y REG SOBRE VA
142,TRADITION SECURITIES COLOMBIA S.A.,COLOMBIA,PRIVADO,SOC ADM SIST DE  NEG Y REG SOBRE VA
143,CAMARA DE COMP DE DIVISAS D COLOMBI,COLOMBIA,PRIVADO,SOC ADM SIST DE COMP Y LIQ DE DIVIS
144,GFI EXCHANGE COLOMBIA S.A.,COLOMBIA,PRIVADO,SOC ADM SIST DE NEG Y REG DE DIVISA
145,SET ICAP FX S.A.,COLOMBIA,PRIVADO,SOC ADM SIST DE NEG Y REG DE DIVISA
146,TRADITION COLOMBIA S.A.,COLOMBIA,PRIVADO,SOC ADM SIST DE NEG Y REG DE DIVISA
147,AVAL SOLUCIONES DIGITALES S.A.,COLOMBIA,PRIVADO,SOC ESP DEPOSITOS Y PAGOS ELECTRONI
148,COINK S.A.,COLOMBIA,PRIVADO,SOC ESP DEPOSITOS Y PAGOS ELECTRONI
149,MOVII S.A. SEDPE,COLOMBIA,PRIVADO,SOC ESP DEPOSITOS Y PAGOS ELECTRONI
150,PAGOS GDE S.A.,COLOMBIA,PRIVADO,SOC ESP DEPOSITOS Y PAGOS ELECTRONI
151,TECNIPAGOS S.A.,COLOMBIA,PRIVADO,SOC ESP DEPOSITOS Y PAGOS ELECTRONI
152,OLD MUTUAL SOCIEDAD AFPC,COLOMBIA,PRIVADO,ADM FONDOS DE PENSIONES Y CESANTIAS
153,PORVENIR S.A.,COLOMBIA,PRIVADO,ADM FONDOS DE PENSIONES Y CESANTIAS
154,PROTECCION S.A.,COLOMBIA,PRIVADO,ADM FONDOS DE PENSIONES Y CESANTIAS
155,COLFONDOS S.A.,COLOMBIA,PRIVADO,ADM FONDOS DE PENSIONES Y CESANTIAS
156,DEPOSITO CENTRALIZADO DE VALORES DE COLOMBIA DECEVAL S.A.,COLOMBIA,PRIVADO,SOCIEDADES ADMINISTRADORAS DE DEPOSITOS CENTRALIZADOS V
157,PROGRESION SOCIEDAD ADMINISTRADORA DE INVERSION S.A.,COLOMBIA,PRIVADO,SOCIEDADES ADMINISTRADORAS DE INVERSION
158,SEAF COLOMBIA S.A. SOCIEDAD ADMINISTRADORA DE INVERSION,COLOMBIA,PRIVADO,SOCIEDADES ADMINISTRADORAS DE INVERSION
159,BRC INVESTOR SERVICES S.A. SOCIEDAD CALIFICADORA DE VALORES,COLOMBIA,PRIVADO,SOCIEDADES CALIFICADORAS DE VALORES
160,FITCH RATINGS COLOMBIA S.A. SOCIEDAD CALIFICADORA DE VALORES,COLOMBIA,PRIVADO,SOCIEDADES CALIFICADORAS DE VALORES
161,VALUE AND RISK RATING S.A.,COLOMBIA,PRIVADO,SOCIEDADES CALIFICADORAS DE VALORES
162,AGROBOLSA S.A. COMISIONISTA DE BOLSA,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
163,BURSATILES GANADEROS DE COLOMBIA S.A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
164,COMISIONISTAS AGROPECUARIOS S.A. COMIAGRO S.A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
165,COMISIONISTAS FINANCIEROS AGROPECUARIOS S.A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
166,CORREAGRO S.A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
167,CORREDORES DE VALORES AGROPECUARIOS S.A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
168,GEOCAPITAL S.A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
169,MERCADO Y BOLSA S.A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
170,MIGUEL  QUIJANO  Y  COMPANIA  S. A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
171,RENTA Y CAMPO CORREDORES S.A.,COLOMBIA,PRIVADO,SOCIEDADES COMISIONISTAS DE BOLSAS AGROPECUARIAS
172,LA EQUIDAD SEGUROS GENERALES,COLOMBIA,PRIVADO,SOCIEDADES COOPERATIVAS DE SEGUROS
173,SOLIDARIA,COLOMBIA,PRIVADO,SOCIEDADES COOPERATIVAS DE SEGUROS
174,AXA COLPATRIA CAPITALIZADORA S.A.,COLOMBIA,PRIVADO,SOCIEDADES DE CAPITALIZACION
175,BOLIVAR,COLOMBIA,PRIVADO,SOCIEDADES DE CAPITALIZACION
176,CAPITALIZADORA COLMENA S.A.,COLOMBIA,PRIVADO,SOCIEDADES DE CAPITALIZACION
177,ACCION FIDUCIARIA,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
178,ALIANZA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
179,ASHMORE INVESTMENT ADVISORS CO S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
180,BBVA FIDUCIARIA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
181,BNP PARIBAS SECURITIES SERVICES SOC,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
182,BTG PACTUAL,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
183,CITITRUST S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
184,Credicorp Capital Fiduciaria S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
185,FIDUAGRARIA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
186,FIDUCENTRAL S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
187,Fiduciaria Bancolombia S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
188,FIDUCIARIA BOGOTA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
189,FIDUCIARIA COLMENA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
190,FIDUCIARIA COLPATRIA,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
191,FIDUCIARIA CORFICOLOMBIANA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
192,FIDUCIARIA DAVIVIENDA,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
193,FIDUCIARIA POPULAR S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
194,FIDUCOLDEX S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
195,FIDUCOOMEVA,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
196,FIDUOCCIDENTE S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
197,GESTION FIDUCIARIA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
198,ITAU FIDUCIARIA,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
199,ITAU SECURITIES SERVICES,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
200,OLD MUTUAL SOCIEDAD FIDUCIARIA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
201,PREVISORA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
202,RENTA 4 & GLOBAL FIDUCIARIA S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
203,SANTANDER SECURITIES SERVICES,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
204,SERVITRUST GNB SUDAMERIS S.A.,COLOMBIA,PRIVADO,SOCIEDADES FIDUCIARIAS
