type_from,type_to,inst_from,inst_to,inst_key
ALMACENES GENERALES DE DEPOSITO,ALMACENES GENERALES DE DEPOSITO,"ALMACAFE S,A,",ALMACAFE S.A.,1
ALMACENES GENERALES DE DEPOSITO,ALMACENES GENERALES DE DEPOSITO,ALMACAFE S.A.,ALMACAFE S.A.,1
ALMACENES GENERALES DE DEPOSITO,ALMACENES GENERALES DE DEPOSITO,"ALMAVIVA S,A,",ALMAVIVA S.A.,2
ALMACENES GENERALES DE DEPOSITO,ALMACENES GENERALES DE DEPOSITO,ALMAVIVA S.A.,ALMAVIVA S.A.,2
ALMACENES GENERALES DE DEPOSITO,ALMACENES GENERALES DE DEPOSITO,"ALPOPULAR S,A,",ALPOPULAR S.A.,3
ALMACENES GENERALES DE DEPOSITO,ALMACENES GENERALES DE DEPOSITO,ALPOPULAR S.A.,ALPOPULAR S.A.,3
BOLSAS AGROPECUARIAS,BOLSAS AGROPECUARIAS,BMC BOLSA MERCANTIL DE COLOMBIA S.A.,BMC BOLSA MERCANTIL DE COLOMBIA S.A.,4
BOLSAS DE VALORES,BOLSAS DE VALORES,BOLSA DE VALORES DE COLOMBIA S.A.,BOLSA DE VALORES DE COLOMBIA S.A.,5
CAMARA RIESGO CENTRAL D CONTRAPARTE,CAMARA RIESGO CENTRAL DE CONTRAPARTE,CAMARA DE RIESGO CENTRAL DE CONTRAP,CAMARA DE RIESGO CENTRAL DEE CONTRAPARTE,6
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,ACCIONES Y VALORES S.A.  COMISIONISTAS DE BOLSA,ACCIONES Y VALORES S.A.  COMISIONISTAS DE BOLSA,7
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,ADCAP COLOMBIA S.A.COMISIONISTA DE BOLSA,ADCAP COLOMBIA S.A.COMISIONISTA DE BOLSA,8
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,ALIANZA VALORES COMISIONISTA DE BOLSA S.A.,ALIANZA VALORES COMISIONISTA DE BOLSA S.A.,9
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,BBVA VALORES COLOMBIA S.A. COMISIONISTA DE BOLSA - BBVA VALORES,BBVA VALORES COLOMBIA S.A. COMISIONISTA DE BOLSA - BBVA VALORES,10
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,BTG PACTUAL S.A. COMISIONISTA DE BOLSA,BTG PACTUAL S.A. COMISIONISTA DE BOLSA,11
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,CASA DE BOLSA S.A. SOCIEDAD COMISIONISTA DE BOLSA,CASA DE BOLSA S.A. SOCIEDAD COMISIONISTA DE BOLSA,12
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,CITIVALORES S.A.  COMISIONISTA DE BOLSA,CITIVALORES S.A.  COMISIONISTA DE BOLSA,13
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,COMPANIA DE PROFESIONALES DE BOLSA S.A.,COMPANIA DE PROFESIONALES DE BOLSA S.A.,14
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,COMPASS GROUP S.A.COMISIONISTA DE BOLSA antes Promotora Bursatil de Colombia,COMPASS GROUP S.A.COMISIONISTA DE BOLSA antes Promotora Bursatil de Colombia,15
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,CORREDORES DAVIVIENDA S.A.COMISIONISTA DE BOLSA,CORREDORES DAVIVIENDA S.A.COMISIONISTA DE BOLSA,16
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,CREDICORP CAPITAL COLOMBIA S.A.,CREDICORP CAPITAL COLOMBIA S.A.,17
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,GLOBAL SECURITIES S.A. COMISIONISTA DE BOLSA,GLOBAL SECURITIES S.A. COMISIONISTA DE BOLSA,18
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,ITAU COMISIONISTA DE BOLSA COLOMBIA S.A.,ITAU COMISIONISTA DE BOLSA COLOMBIA S.A.,19
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,LARRAIN VIAL COLOMBIA S.A.  COMISIONISTA DE BOLSA,LARRAIN VIAL COLOMBIA S.A.  COMISIONISTA DE BOLSA,20
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,SCOTIA SECURITIES (COLOMBIA) S.A. SOCIEDAD COMISIONISTA DE BOLSA,SCOTIA SECURITIES (COLOMBIA) S.A. SOCIEDAD COMISIONISTA DE BOLSA,21
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,SERVIVALORES GNB SUDAMERIS S.A. COMISIONISTA DE BOLSA. antes SumaValores,SERVIVALORES GNB SUDAMERIS S.A. COMISIONISTA DE BOLSA. antes SumaValores,22
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,SKANDIA VALORES S.A. SOCIEDAD COMISIONISTA DE BOLSA,SKANDIA VALORES S.A. SOCIEDAD COMISIONISTA DE BOLSA,23
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,UALET S.A. COMISIONISTA DE BOLSA,UALET S.A. COMISIONISTA DE BOLSA,24
COMISIONISTAS  DE BOLSA DE VALORES,COMISIONISTAS  DE BOLSA DE VALORES,VALORES BANCOLOMBIA S.A. COMISIONISTA DE BOLSA,VALORES BANCOLOMBIA S.A. COMISIONISTA DE BOLSA,25
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,"COLTEFINANCIERA S,A,",COLTEFINANCIERA S.A.,26
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,COLTEFINANCIERA S.A.,COLTEFINANCIERA S.A.,26
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,"COMPANIA DE FINANCIAMIENTO TUYA S,A",COMPANIA DE FINANCIAMIENTO TUYA S.A,27
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,COMPANIA DE FINANCIAMIENTO TUYA S.A,COMPANIA DE FINANCIAMIENTO TUYA S.A,27
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,CREDIFAMILIA,CREDIFAMILIA,28
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,"DANN REGIONAL S,A,",DANN REGIONAL S.A.,29
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,DANN REGIONAL S.A.,DANN REGIONAL S.A.,29
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,FIN JURISCOOP SA CIA FINANCIAMIENTO,FIN JURISCOOP SA CIA FINANCIAMIENTO,30
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,"GIROS Y FINANZAS  S,A, C,F",GIROS Y FINANZAS  S.A. C.F,31
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,GIROS Y FINANZAS  S.A. C.F,GIROS Y FINANZAS  S.A. C.F,31
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,"GM FINANCIAL COLOMBIA S,A,",GM FINANCIAL COLOMBIA S.A.,32
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,GM FINANCIAL COLOMBIA S.A.,GM FINANCIAL COLOMBIA S.A.,32
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,LA HIPOTECARIA COMPANIA DE FINANCIA,LA HIPOTECARIA COMPANIA DE FINANCIA,33
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,"LEASING BANCOLDEX S,A,",LEASING BANCOLDEX S.A.,34
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,LEASING BANCOLDEX S.A.,LEASING BANCOLDEX S.A.,34
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,OPPORTUNITY INTERNATIONAL COLOMBIA,OPPORTUNITY INTERNATIONAL COLOMBIA,35
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,PAGOS INTERNACIONALES,PAGOS INTERNACIONALES,36
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,"RCI COLOMBIA S,A, COMPANIA DE FINAN",RCI COLOMBIA S.A. COMPANIA DE FINAN,37
COMPANIAS DE FINANCIAMIENTO COMERCI,COMPANIAS DE FINANCIAMIENTO,RCI COLOMBIA S.A. COMPANIA DE FINAN,RCI COLOMBIA S.A. COMPANIA DE FINAN,37
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"ALLIANZ SEGUROS DE VIDA S,A,",ALLIANZ SEGUROS DE VIDA S.A.,38
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,ALLIANZ SEGUROS DE VIDA S.A.,ALLIANZ SEGUROS DE VIDA S.A.,38
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,AURORA VIDA,AURORA VIDA,39
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"AXA Colpatria  Seguros de Vida S,A,",AXA Colpatria  Seguros de Vida S.A.,40
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,AXA Colpatria  Seguros de Vida S.A.,AXA Colpatria  Seguros de Vida S.A.,40
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"BBVA SEGUROS DE VIDA COLOMBIA S,A,",BBVA SEGUROS DE VIDA COLOMBIA S.A.,41
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,BBVA SEGUROS DE VIDA COLOMBIA S.A.,BBVA SEGUROS DE VIDA COLOMBIA S.A.,41
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,BMI COLOMBIA COMPANIA ADE SEGUROS,BMI COLOMBIA COMPANIA ADE SEGUROS,42
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,BOLIVAR VIDA,BOLIVAR VIDA,43
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"GLOBAL SEGUROS DE VIDA S,A,",GLOBAL SEGUROS DE VIDA S.A.,44
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,GLOBAL SEGUROS DE VIDA S.A.,GLOBAL SEGUROS DE VIDA S.A.,44
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"HDI SEGUROS DE VIDA S,A,",HDI SEGUROS DE VIDA S.A.,45
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,HDI SEGUROS DE VIDA S.A.,HDI SEGUROS DE VIDA S.A.,45
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,LA EQUIDAD VIDA,LA EQUIDAD VIDA,46
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"MAPFRE COLOMBIA VIDA SEGUROS S,A,",MAPFRE COLOMBIA VIDA SEGUROS S.A.,47
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,MAPFRE COLOMBIA VIDA SEGUROS S.A.,MAPFRE COLOMBIA VIDA SEGUROS S.A.,47
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"METLIFE COLOMBIA SEGUROS DE VIDA S,",METLIFE COLOMBIA SEGUROS DE VIDA S.,48
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,METLIFE COLOMBIA SEGUROS DE VIDA S.,METLIFE COLOMBIA SEGUROS DE VIDA S.,48
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,Old Mutual Seguros de Vida,Old Mutual Seguros de Vida,49
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,PAN AMERICAN LIFE,PAN AMERICAN LIFE,50
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"POSITIVA COMPANIA DE SEGUROS S,A",POSITIVA COMPANIA DE SEGUROS S.A,51
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,POSITIVA COMPANIA DE SEGUROS S.A,POSITIVA COMPANIA DE SEGUROS S.A,51
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"RIESGOS PROFESIONALES COLMENA S,A,",RIESGOS PROFESIONALES COLMENA S.A.,52
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,RIESGOS PROFESIONALES COLMENA S.A.,RIESGOS PROFESIONALES COLMENA S.A.,52
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,SURAMERICANA VIDA,SURAMERICANA VIDA,53
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"VIDA ESTADO S,A,",VIDA ESTADO S.A.,54
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,VIDA ESTADO S.A.,VIDA ESTADO S.A.,54
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,"VIDALFA S,A,",VIDALFA S.A.,55
COMPANIAS DE SEGUROS DE VIDA,COMPANIAS DE SEGUROS DE VIDA,VIDALFA S.A.,VIDALFA S.A.,55
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"ALFA S,A,",ALFA S.A.,56
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,ALFA S.A.,ALFA S.A.,56
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"ALLIANZ SEGUROS S,A,",ALLIANZ SEGUROS S.A.,57
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,ALLIANZ SEGUROS S.A.,ALLIANZ SEGUROS S.A.,57
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"AXA Colpatria Seguros S,A,",AXA Colpatria Seguros S.A.,58
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,AXA Colpatria Seguros S.A.,AXA Colpatria Seguros S.A.,58
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"BBVA SEGUROS COLOMBIA  S,A,",BBVA SEGUROS COLOMBIA  S.A.,59
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,BBVA SEGUROS COLOMBIA  S.A.,BBVA SEGUROS COLOMBIA  S.A.,59
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,BERKLEY INTERN SEGUROS COLOMBIA SA,BERKLEY INTERN SEGUROS COLOMBIA SA,60
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"BOLIVAR S,A,",BOLIVAR S.A.,61
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,BOLIVAR S.A.,BOLIVAR S.A.,61
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,CARDIF  COLOMBIA SEG GENERALES SA,CARDIF  COLOMBIA SEG GENERALES SA,62
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,CHUBB DE COLOMBIA,CHUBB DE COLOMBIA,63
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,COFACE COLOMBIA SEGUROS DE CREDITO,COFACE COLOMBIA SEGUROS DE CREDITO,64
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,CONFIANZA,CONFIANZA,65
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"ESTADO S,A,",ESTADO S.A.,66
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,ESTADO S.A.,ESTADO S.A.,66
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"HDI SEGUROS S,A,",HDI SEGUROS S.A.,67
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,HDI SEGUROS S.A.,HDI SEGUROS S.A.,67
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"JMALUCELLITRAVELERS SEGUROS S,A,",JMALUCELLITRAVELERS SEGUROS S.A.,68
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,JMALUCELLITRAVELERS SEGUROS S.A.,JMALUCELLITRAVELERS SEGUROS S.A.,68
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"LIBERTY SEGUROS S,A,",LIBERTY SEGUROS S.A.,69
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,LIBERTY SEGUROS S.A.,LIBERTY SEGUROS S.A.,69
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,MAPFRE,MAPFRE,70
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,MUNDIAL,MUNDIAL,71
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,Nacional de Seguros,Nacional de Seguros,72
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,PREVISORA,PREVISORA,73
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"SBS SEGUROS COLOMBIA S,A",SBS SEGUROS COLOMBIA S.A,74
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,SBS SEGUROS COLOMBIA S.A,SBS SEGUROS COLOMBIA S.A,74
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"SEGUREXPO DE COLOMBIA S,A,",SEGUREXPO DE COLOMBIA S.A.,75
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,SEGUREXPO DE COLOMBIA S.A.,SEGUREXPO DE COLOMBIA S.A.,75
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"SOL, COLOMBIA SEG, DE CREDITO S,A,",SOL. COLOMBIA SEG. DE CREDITO S.A.,76
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,SOL. COLOMBIA SEG. DE CREDITO S.A.,SOL. COLOMBIA SEG. DE CREDITO S.A.,76
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"SURAMERICANA S,A,",SURAMERICANA S.A.,77
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,SURAMERICANA S.A.,SURAMERICANA S.A.,77
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,"ZURICH COLOMBIA SEGUROS S,A,",ZURICH COLOMBIA SEGUROS S.A.,78
COMPANIAS DE SEGUROS GENERALES,COMPANIAS DE SEGUROS GENERALES,ZURICH COLOMBIA SEGUROS S.A.,ZURICH COLOMBIA SEGUROS S.A.,78
COOPERATIVAS CARACTER FINANCIERO,COOPERATIVAS CARACTER FINANCIERO,CONFIAR COOPERATIVA FINANCIERA,CONFIAR COOPERATIVA FINANCIERA,79
COOPERATIVAS CARACTER FINANCIERO,COOPERATIVAS CARACTER FINANCIERO,COOP FINANC EMPRESAS PUBL COOFINEP,COOP FINANC EMPRESAS PUBL COOFINEP,80
COOPERATIVAS CARACTER FINANCIERO,COOPERATIVAS CARACTER FINANCIERO,COOPERATIVA FINANCIERA DE ANTIOQUIA,COOPERATIVA FINANCIERA DE ANTIOQUIA,81
COOPERATIVAS CARACTER FINANCIERO,COOPERATIVAS CARACTER FINANCIERO,COOPKENNEDY,COOPKENNEDY,82
COOPERATIVAS CARACTER FINANCIERO,COOPERATIVAS CARACTER FINANCIERO,COTRAFA COOPERATIVA FINANCIERA,COTRAFA COOPERATIVA FINANCIERA,83
CORPORACIONES FINA11NCIERAS,CORPORACIONES FINANCIERAS,"BANCA DE INVERSION BANCOLOMBIA S,A,",BANCA DE INVERSION BANCOLOMBIA S.A.,84
CORPORACIONES FINA11NCIERAS,CORPORACIONES FINANCIERAS,BANCA DE INVERSION BANCOLOMBIA S.A.,BANCA DE INVERSION BANCOLOMBIA S.A.,84
CORPORACIONES FINA11NCIERAS,CORPORACIONES FINANCIERAS,BNP PARIBAS COLOMBIA CORPORACION FI,BNP PARIBAS COLOMBIA CORPORACION FI,85
CORPORACIONES FINA11NCIERAS,CORPORACIONES FINANCIERAS,CORPORACION FINANCIERA  COLOMBIANA,CORPORACION FINANCIERA  COLOMBIANA,86
CORPORACIONES FINA11NCIERAS,CORPORACIONES FINANCIERAS,"CORPORACION FINANCIERA DAVIVIE S,A,",CORPORACION FINANCIERA DAVIVIE S.A.,87
CORPORACIONES FINA11NCIERAS,CORPORACIONES FINANCIERAS,CORPORACION FINANCIERA DAVIVIE S.A.,CORPORACION FINANCIERA DAVIVIE S.A.,87
CORPORACIONES FINA11NCIERAS,CORPORACIONES FINANCIERAS,CORPORACION FINANCIERA GNB SUDAMERi,CORPORACION FINANCIERA GNB SUDAMERi,88
CORPORACIONES FINA11NCIERAS,CORPORACIONES FINANCIERAS,JPMORGAN CORPORACION FINACIERA,JPMORGAN CORPORACION FINACIERA,89
"ENTID ADM, REGIMEN SOL PRIMA MEDIA",ADM FONDOS DE PENSIONES Y CESANTIAS,ADMINISTRADORA COLOMBIANA  DE PENSI,COLPENSIONES,90
"ENTID ADM, REGIMEN SOL PRIMA MEDIA",ADM FONDOS DE PENSIONES Y CESANTIAS,CAXDAC,COLPENSIONES,90
ENTID ADM. REGIMEN SOL PRIMA MEDIA,ADM FONDOS DE PENSIONES Y CESANTIAS,ADMINISTRADORA COLOMBIANA  DE PENSI,COLPENSIONES,90
ENTID ADM. REGIMEN SOL PRIMA MEDIA,ADM FONDOS DE PENSIONES Y CESANTIAS,CAXDAC,COLPENSIONES,90
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,AV VILLAS,AV VILLAS,91
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANAGRARIO,BANAGRARIO,92
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,"BANCAMIA S,A,",BANCAMIA S.A.,93
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANCAMIA S.A.,BANCAMIA S.A.,93
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANCO DE BOGOTA,BANCO DE BOGOTA,94
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANCO DE OCCIDENTE,BANCO DE OCCIDENTE,95
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,"BANCO FALABELLA S,A,",BANCO FALABELLA S.A.,96
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANCO FALABELLA S.A.,BANCO FALABELLA S.A.,96
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANCO GNB SUDAMERIS,BANCO GNB SUDAMERIS,97
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,"BANCO PICHINCHA S,A,",BANCO PICHINCHA S.A.,98
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANCO PICHINCHA S.A.,BANCO PICHINCHA S.A.,98
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANCO POPULAR,BANCO POPULAR,99
ESTABLECIMIENTOS BANCARIOS,ESTABLECIMIENTOS BANCARIOS,BANCO SANTANDER,BANCO SANTANDER,100
